Subject,Session/Partition,Localizer,S,W,N
019_KAN_langmus_05_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langmus_05_PL2017/firstlevel_SWNlocIPS168/locT_0052_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langmus_05_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langmus_05_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langmus_05_PL2017/firstlevel_SWNlocIPS168/con_0047.nii
019_KAN_domspec_03_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
019_KAN_domspec_03_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
019_KAN_domspec_03_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
019_KAN_domspec_03_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
019_KAN_domspec_03_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_domspec_03_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
021_domspec_10_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
021_domspec_10_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
021_domspec_10_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
021_domspec_10_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
021_domspec_10_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_domspec_10_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
023_langmus_07_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/023_langmus_07_PL2017/firstlevel_SWNlocIPS168/locT_0044_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/023_langmus_07_PL2017/firstlevel_SWNlocIPS168/con_0019.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_langmus_07_PL2017/firstlevel_SWNlocIPS168/con_0027.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_langmus_07_PL2017/firstlevel_SWNlocIPS168/con_0035.nii
023_langmus_07_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/023_langmus_07_PL2017/firstlevel_SWNlocIPS168/locT_0046_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/023_langmus_07_PL2017/firstlevel_SWNlocIPS168/con_0021.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_langmus_07_PL2017/firstlevel_SWNlocIPS168/con_0029.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_langmus_07_PL2017/firstlevel_SWNlocIPS168/con_0037.nii
023_langmus_07_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/023_langmus_07_PL2017/firstlevel_SWNlocIPS168/locT_0048_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/023_langmus_07_PL2017/firstlevel_SWNlocIPS168/con_0023.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_langmus_07_PL2017/firstlevel_SWNlocIPS168/con_0031.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_langmus_07_PL2017/firstlevel_SWNlocIPS168/con_0039.nii
023_langmus_07_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/023_langmus_07_PL2017/firstlevel_SWNlocIPS168/locT_0050_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/023_langmus_07_PL2017/firstlevel_SWNlocIPS168/con_0025.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_langmus_07_PL2017/firstlevel_SWNlocIPS168/con_0033.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_langmus_07_PL2017/firstlevel_SWNlocIPS168/con_0041.nii
030_KAN_langstroopBL_11_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
030_KAN_langstroopBL_11_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
030_KAN_langstroopBL_11_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
030_KAN_langstroopBL_11_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
030_KAN_langstroopBL_11_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_KAN_langstroopBL_11_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
034_domspec_01_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/034_domspec_01_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/034_domspec_01_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/034_domspec_01_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/034_domspec_01_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
034_domspec_01_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/034_domspec_01_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/034_domspec_01_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/034_domspec_01_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/034_domspec_01_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
034_domspec_01_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/034_domspec_01_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/034_domspec_01_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/034_domspec_01_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/034_domspec_01_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
034_domspec_01_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/034_domspec_01_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/034_domspec_01_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/034_domspec_01_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/034_domspec_01_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
035_domspec_04_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/035_domspec_04_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/035_domspec_04_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/035_domspec_04_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/035_domspec_04_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
035_domspec_04_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/035_domspec_04_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/035_domspec_04_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/035_domspec_04_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/035_domspec_04_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
035_domspec_04_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/035_domspec_04_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/035_domspec_04_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/035_domspec_04_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/035_domspec_04_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
035_domspec_04_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/035_domspec_04_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/035_domspec_04_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/035_domspec_04_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/035_domspec_04_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
036_KAN_domspec_05_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/036_KAN_domspec_05_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/036_KAN_domspec_05_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/036_KAN_domspec_05_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/036_KAN_domspec_05_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
036_KAN_domspec_05_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/036_KAN_domspec_05_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/036_KAN_domspec_05_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/036_KAN_domspec_05_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/036_KAN_domspec_05_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
036_KAN_domspec_05_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/036_KAN_domspec_05_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/036_KAN_domspec_05_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/036_KAN_domspec_05_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/036_KAN_domspec_05_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
036_KAN_domspec_05_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/036_KAN_domspec_05_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/036_KAN_domspec_05_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/036_KAN_domspec_05_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/036_KAN_domspec_05_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
037_domspec_06_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/037_domspec_06_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/037_domspec_06_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/037_domspec_06_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/037_domspec_06_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
037_domspec_06_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/037_domspec_06_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/037_domspec_06_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/037_domspec_06_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/037_domspec_06_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
037_domspec_06_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/037_domspec_06_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/037_domspec_06_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/037_domspec_06_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/037_domspec_06_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
